Headline,Author,Label,Date Updated,Date Published,Share Count,Article
Snow flurries arrive in Portland Sunday,|By Beth Slovic || The Oregonian/OregonLive|,Weather,|Updated: Dec. 04, 2022, 10:10 a.m.|||,|Published: Dec. 04, 2022, 9:35 a.m.|,327,|A dusting of snow hit Portland on Sunday, Dec. 4, enough to possibly coat lawns or street signs. Beth Nakamura/The OregonianThe OregonianNEW!327sharesBy Beth Slovic || The Oregonian/OregonLiveSnow is falling in Portland, and some parts of the city will see measurable amounts, according to the National Weather Service.If so, Sunday will be the first day since April that Portland has seen measurable snow.Don’t get too excited — or worried. Measurable snow is defined as anything above 1/10th of an inch, which is just enough to coat lawns or street signs. Some parts of Portland and the Portland area could see up to 1 inch, however.SNOWFALL MAP: Check out snowfall predictions for the next 72 hours. The map from The Oregonian/OregonLive updates every hour.How much ❄snow❄ are we gonna get? If you want to build a snowman today, you may be disappointed unless you live in the west #PDX metro or the Columbia Gorge. Still, it'll probably be enough to coat the grass for most areas north of Wilsonville.#orwx #wawx #pdxtst pic.twitter.com/WuPyPDD0YY— NWS Portland (@NWSPortland) December 4, 2022 The snow won’t last all day in Portland. It will transition to rain around 4 or 5 p.m., said Daniel Hartsock, a meteorologist with the National Weather Service in Portland. Sunday’s high temperature is expected to reach 38 degrees.If you want to help the weather service improve its future forecasts, you can send the agency details about the snow you see outside your window.#Snow is falling throughout the region with these precipitation bands. We appreciate the detailed reports we have received thus far! Here is a quick reminder of what to include in your report. Don't forget! Use #PQRobs to help us better track them! #ORwx #WAwx pic.twitter.com/NOEgegjLCy— NWS Portland (@NWSPortland) December 4, 2022 Warmer temperatures in the 40s — and the rain that comes with that — return Monday.— Beth Slovic; [email]; [phone]Our journalism needs your support. Please become a subscriber today at OregonLive.com/subscribeIf you purchase a product or register for an account through one of the links on our site, we may receive compensation.|
|Oregon Measure 114: Sheriffs, police chiefs tell judge their agencies are ‘unprepared’ to support gun permit program|,|By Maxine Bernstein || The Oregonian/OregonLive|,Public Safety,|Updated: Dec. 04, 2022, 10:45 a.m.|||,|Published: Dec. 04, 2022, 8:47 a.m.|,None,|Jason Myers, who retired as Marion County sheriff and now serves as executive director of the Oregon State Sheriffs’ Association, wrote to a judge in support of a temporary restraining order against Measure 114.Beth Nakamura || StaffNEW!By Maxine Bernstein || The Oregonian/OregonLiveThe heads of the Oregon police chiefs and sheriffs associations have submitted statements to a federal judge, saying their agencies are unprepared and not staffed or funded to support a permitting program for prospective gun buyers as required under Measure 114, which is supposed to take effect Thursday.Jason Myers, a retired Marion County sheriff who is now executive director of the Oregon State Sheriffs’ Association, and Kevin Campbell, executive director of the Oregon Association Chiefs of Police, on Friday submitted separate statements in support of a motion for a temporary restraining order against the new regulations filed by Oregon’s NRA-affiliate, the Oregon State Shooting Association, and the National Shooting Sports Foundation.“Measure 114 placed a substantial amount of work on all law enforcement agencies but came with very little direction, no funding, and no additional staffing,” Myers wrote.What is the status of Measure 114?Their submissions to the court come as U.S. District Judge Karin J. Immergut is deciding whether to grant a temporary restraining order that would put the voter-approved measure on hold as four lawsuits proceed in federal court. The judge said she will issue a written ruling by Tuesday.Each suit argues the regulations violate the Second Amendment right to bear arms and the Fourteenth Amendment right to due process, while the state attorney general’s office has defended the regulations as critical to stave off mass shootings and reduce suicides and homicides.The measure, which passed with 50.7% of votes, will require a permit to buy a gun; ban the sale, transfer or manufacture of magazines that hold more than 10 rounds; and require background checks to be completed before a gun is sold or transferred.Both Myers and Campbell said they’ve been consulting with state police as the state police works to put a permit-to-purchase gun program in place by the measure’s effective date.During a court hearing Friday, Senior Assistant Attorney General Brian Simmonds Marshall assured Immergut that Oregonians will be able to apply for a permit when the measure takes effect on Thursday, drawing laughter from gun rights advocates in the courtroom’s public gallery.State police said they have a draft of a permit application and expect to have a final one available on its website on Thursday.The state police provided the police chiefs and sheriffs associations with a draft permit application last week, but it hasn’t been finalized, Myers and Campbell wrote. State police also advised them that the permit program will be a “paper-heavy” process due to the state agency’s lack of an “electronic infrastructure,” they wrote.A paper process will require sheriff’s offices or police departments to mail or “courier” applications to the state police, Myers wrote, which he said will be time consuming and cause delays in issuing permits.Each also said they’re concerned there isn’t proper training available to meet the measure’s requirements.Under the measure, anyone applying for a permit to buy a gun must provide proof of specific firearms training, some of which can be done online and other parts through in-person demonstration.The training requires instruction on state and federal laws related to purchase, ownership, transfer, use and transportation of guns; safe storage of guns including reporting of lost and stolen firearms; how to prevent the abuse or misuse of firearms, including the impact of homicide and suicide on families, communities and the country; and a demonstration that the applicant knows how to lock, load, unload, fire and store a firearm before an instructor certified by a law enforcement agency.“OSSA is aware of no course in Oregon that has covered all these specific training requirements,” Myers wrote to the court.The sheriffs association “does not believe that anyone in the state will be able to certify that they have received training on each of these very specific subjects at this time,” he added.The sheriffs association and others now provide training required to get a concealed handgun license, but none address all the required training topics under Measure 114, according to Myers.The sheriffs association had opposed the measure when it went before voters.The sheriffs association has since organized a workgroup to recommend how best to put in place the required training, Myers wrote to the court.“Because it is unlikely that anyone can provide certification of training on these specific requirements, every person, including law enforcement officers wishing to obtain a permit, will first have to complete training that does not yet exist,” Myers wrote.Some smaller police agencies require their new officers to buy their own guns for use as duty weapons, wrote Campbell, of the chiefs of police association. But new officers won’t be able to buy a handgun without first getting the training and then a permit to make a purchase, Campbell wrote.“This is likely to cause serious disruption to some of our member agencies whose officers cannot obtain the necessary firearms to perform their police duties,” Campbell wrote. “At this moment, (the Oregon chiefs of police association) believes that there is no way a permit system using municipal police departments as the permitting agents can be operational by December 8th.’’Last week, Eugene Police Chief Chris Skinner, president of the Oregon Association Chiefs of Police, told The Oregonian/OregonLive that the association had invited chiefs to a Zoom meeting on Nov. 22 to discuss what’s needed for local police agencies to process applications to buy guns. He said the police chiefs have a lot of unanswered questions. The association forwarded the chiefs’ questions to the Oregon Department of Justice to try to get some guidance and clarity, he said.Immergut heard two hours of argument Friday, with much of the discussion centered around the measure’s ban on magazines with more than 10 rounds. Little discussion occurred in court about steps taken by the state to support a permit-to-purchase gun program.The judge has given parties to the pending four federal lawsuits until noon Monday to submit any friend of court briefs in support or against the pending motions for a temporary restraining order. She also said it’s entirely within her discretion the extent to which she considers any friend of the court briefs.-- Maxine BernsteinEmail [email]; [phone]Follow on Twitter @maxoregonian Our journalism needs your support. Please become a subscriber today at OregonLive.com/subscribeIf you purchase a product or register for an account through one of the links on our site, we may receive compensation.|
Readers respond: Beavers’ Jack Colletto deserves the Heisman,|By Letters to the editor || The Oregonian|,Opinion,|Updated: Dec. 04, 2022, 8:01 a.m.|||,|Published: Dec. 04, 2022, 8:00 a.m.|,None,|NEW!By Letters to the editor || The OregonianThe 2022 football season is rapidly coming to a conclusion. Part of the concluding activities is the awarding of the Heisman Trophy to the outstanding player of the season. Historically, this award has gone to an outstanding quarterback whose team has ended the season in a high ranking position or the player who scores the most touchdowns.Oregon State University and The Oregonian/OregonLive should be pushing Jack Colletto for the Heisman. He certainly has been a most unique player among all teams during the last couple of years. Sure, he doesn’t play every down on offense, and he isn’t one of the leading scorers even in just the PAC-12 conference. However, he does play quarterback in critical situations, he is a quality linebacker on defense, he plays on four special teams and he is one of the best blockers on the team. His blocks often leave his opponents flat on their back, pancaked. He has scored many touchdowns on offense, as well as gained numerous first downs in short yardage situations. In short, this guy does everything.With a degree in engineering, he is no slug in the classroom either. If you put up all the other candidates for this award, Colletto has done what they have done, but they can’t do what he has done.Jack Colletto for Heisman!Dave Andress, DundeeTo read more letters to the editor, go to oregonlive.com/opinion.If you purchase a product or register for an account through one of the links on our site, we may receive compensation.|
|Multnomah County public defender shortage leads to criminal cases dropped for alleged child beater, robbers, DUII drivers|,|By Aimee Green || The Oregonian/OregonLive|,News,|Updated: Dec. 04, 2022, 10:12 a.m.|||,|Published: Dec. 04, 2022, 8:00 a.m.|,185,|An empty room at the Multnomah County Central Courthouse in downtown Portland.Motoya Nakamura / Multnomah CountyNEW!185sharesBy Aimee Green || The Oregonian/OregonLiveThe list of Multnomah County criminal cases dismissed this year because no public defenders were available to represent the accused is eye-opening, leaving victims awaiting justice that may never come:A visibly swollen and bruised 11-year-old girl who told Fairview police she didn’t want to go home because her mother kept beating her, including that night with a punch to the forehead.A Southeast Portland Plaid Pantry clerk hit in the head by a man who made off with six packs of cigarettes.A Portland area real estate agent who was struck by an alleged drunken driver, suffered seven broken bones and a collapsed lung and has been forced to retire before she was ready.Customers at a Gresham gas station chased around by a woman, with a meth pipe and a knife, who they say tried to set cars and gas pumps on fire with a lighter.A man who was enjoying a drink with friends at a Troutdale bar when investigators say another patron, who was drunk, accidentally shot him in the leg.A TriMet bus driver pepper-sprayed in the face by a passenger.The Oregonian/OregonLive combed through the list of 200-plus felony cases in Oregon’s most populous county dismissed by judges this year because there wasn’t a public defender to spare. While most involved defendants accused of stealing cars, fleeing police or illegally possessing guns, a small but significant swath encompassed face-to-face “person crimes,” where defendants were charged with beating, assaulting or threatening the safety of victims – sometimes even with knives or guns.Chris Day, the TriMet bus driver doused with chemical spray 10 months ago after he says he declined to drop off a passenger half a block before her stop, said it’s “disheartening” to see his case and so many others dismissed. He suspects the passenger had mental health and anger management problems, that without a criminal conviction, have gone unchecked.“The purpose of the court system is to get people the help they need,” he said, “and if they’re not getting the help, things are just going to get worse.”The list of closed cases shines a new and bright light on a long-simmering problem in Oregon and across many parts of the nation: Too few public defenders, too many cases, uncompetitive pay from the state and a system that all sides agree isn’t fulfilling its constitutional obligation to provide adequate representation to defendants who can’t afford lawyers.The crisis reached a tipping point early this year, with circuit court judges in Multnomah County for the first time dismissing some cases as the already strained system bowed under increasing shootings, homicides, burglaries, robberies, car thefts and vandalism.The consequences are only now coming into full public view after Multnomah County District Attorney Mike Schmidt took the bold step two weeks ago of publicizing the complete list, pledging to update it each week until the situation is resolved. As of Friday, more than 220 defendants accused of felonies and 75 of misdemeanors have seen their cases dismissed since February because there weren’t enough public defenders.Schmidt hopes the attention will foster public understanding that the crisis has not only been hurting criminal defendants who vie for limited time with overworked attorneys, but the general public, too.Schmidt said he understands why judges have resorted to dismissing cases. But, he said, “it’s horrific. My attorneys are trying to explain this to a victim. It’s like, ‘Hey, sorry, your case was dismissed because the defendant didn’t have a lawyer.’ Where are the victim’s rights in that? …We are having to have a lot of awful conversations with people.”He said he’ll refile charges and prosecute all of the cases if the shortage resolves, and already he has had success reactivating a small number. But the future is uncertain. And the clock is ticking, with the statute of limitations for most felonies standing at three years and for most misdemeanors at two.!function(){"use strict";window.addEventListener("message",(function(e){if(void 0!==e.data["datawrapper-height"]){var t=document.querySelectorAll("iframe");for(var a in e.data["datawrapper-height"])for(var r=0;r<t.length;r++){if(t[r].contentWindow===e.source)t[r].style.height=e.data["datawrapper-height"][a]+"px"}}}))}();The problem isn’t isolated to Multnomah County. Circuit courts in about 10 of the state’s 36 counties are experiencing public defender shortages. The number currently stands at more than 700 defendants in need of representation. But unlike in Multnomah, by and large those courts haven’t resorted to dismissing cases – yet. The effect, however, is similar: With no lawyer for the defense, some criminal prosecutions have screeched to a standstill.Most notably, about 175 defendants in Washington County – the state’s second most populous county – have been charged and their cases remain open as they wait for an attorney.“To me, it’s a complete breakdown of the system,” said Washington County District Attorney Kevin Barton. “The answer to this problem cannot be not prosecuting cases.”Meanwhile, Clackamas County, the state’s third largest county, has been able to avert the crisis so far for a variety of reasons, including a steady number of public defenders willing to work there.‘I’ll never be the same’The dropped cases in Multnomah County have left many victims feeling disillusioned.The Oregonian/OregonLive spoke to five, none of whom wanted to see the people who allegedly committed the crimes locked up simply in the name of justice.But they worried unprosecuted crime will lead to more crime when the perpetrators learn they won’t be sent to jail or prison or ordered into treatment. Under the best of circumstances – when the system is working as it should – defendants who are found guilty but not sent to prison are often connected with drug, alcohol and mental health treatment and sometimes even housing.Or in the case of intoxicated driving defendants, their licenses are suspended or revoked and they’re often ordered to listen to victims of impaired drivers talk about how the crashes devastated their lives.Carol Scalf's Toyota Camry was totaled in a Sept. 2021 crash in which prosecutors say a drunken driver sped into her head-on.Carol Scalf is disappointed to see the driver who struck her in fall 2021 go unprosecuted. On the day of the crash, Scalf, a real estate agent, had been dropping some flyers off at a home she’d listed for sale in North Portland and was driving back to her home in Gresham when prosecutors say an 18-year-old drunken driver struck her. It was shortly before 9 on a Sunday morning. He was charged in January with driving under the influence of intoxicants, reckless driving and assault for striking Scalf and another driver. He made his first court appearance in May but by August saw the case dismissed because the system couldn’t assign him a public defender.Scalf woke up in the intensive care unit with a fractured spine, ankle, ribs and a collapsed lung and a head injury. She said it has been a grueling and slow recovery – 14 months filled with doctors, chiropractor and physical therapy visits.“I’m still not recovered,” Scalf said. “I’ll never be the same again.”Although she was 75 at the time she was hit, she wasn’t planning on retiring any time soon. But she said she’s had to give up her career because of the crash. She also hasn’t been able to drive, because it’s physically and psychologically too much.The Oregonian/OregonLive isn’t naming the driver because a judge dismissed the case against him. Reached by phone, like other former defendants in this story, he declined comment.Multnomah County judges say they don’t want to dismiss cases, but they’re constitutionally obligated to when no lawyer is available to represent the accused.“It’s incredibly frustrating,” said Chief Criminal Judge Cheryl Albrecht. “The statute tells us we shall appoint counsel at the time of arraignment, not later.”TriMet bus operator Chris Day has been assaulted on the job four times.  In Feb. 2022 he was pepper sprayed in the face by a passenger.  The alleged perpetrator is not being prosecuted because Multnomah County doesn’t have a public defender to assign to the case.Dave Killen / The OregonianIn another case, Day, the TriMet bus driver, said just like Scalf he hasn’t been able to work, either. Day said the incident unfolded on the No. 9 line as he waited at a stop light in Gresham, and just as the light was about to turn green, a passenger asked to be let off. Day said he told the passenger he’d open the doors at the next stop, just on the other side of the intersection, but the passenger tried to kick the doors open, got her foot stuck in between them, then took out her fury on Day with the pepper spray. TriMet excluded the passenger from riding the system for 90 days.It’s the third time in 16 years of driving buses that Day said he’s been assaulted, and that doesn’t include a passenger who tried to smear blood on him. Day said he returned to work this spring, but felt uneasy. After spotting the accused passenger at one of the bus line’s stops, he knew he’d need to find another career. Day said his doctor and therapist signed off on putting him on disability.“It’s unbearable,” Day said. “How can I describe it? You don’t know when the next attack is going to come. And you don’t feel protected.”Carl Macpherson, executive director of Metropolitan Public Defenders, the state’s largest public defense firm, said the lack of attorneys for indigent clients is a public safety crisis that harms both defendants and victims. He said he understands why the Multnomah County District Attorney is spotlighting the issue by putting out the list.“I think he’s being open and transparent about the problem,” Macpherson said.Defendants in limboMany are trapped in legal purgatory as their cases are repeatedly delayed without a public defender appointed to represent them.Many players in the criminal justice system – prosecutors and public defenders alike – believe a driving force toward change would be pay parity. Metropolitan Public Defenders, for example, pays $64,000 to $95,000 a year while county prosecutors earn $98,000 to $196,000 annually.But more money would need to come from the state Legislature, because public defenders are paid for from state coffers. And the state entity most equipped to push the issue -- the Office of Public Defense Services and its oversight commission – have been in turmoil. In August, the commission ousted the office’s controversial executive director Stephen Singer.Businesses suffer, tooOf the cases dismissed this year in Multnomah County because of the public defender shortage, about 14% involved assaults or other crimes committed directly against people. Most by far – 53% – involved property crimes such as car thefts, vandalism or burglarized businesses.Jen Causey’s downtown Portland espresso bar, Lotus & Bean, falls into that category. Investigators say at about 4 a.m. this past July, a man who appeared amped up on drugs broke into a jewelry appraisal business on Southwest Third Avenue, then Causey’s coffee shop next door. Once inside, he emptied the contents of a fire extinguisher; tipped over a refrigerator, tables, chairs; threw a new $16,000 espresso maker onto the floor; shattered ceramic mugs and a glass door; and left blood from his cuts splattered across the floor. An arriving officer later wrote that virtually everything that could be broken was.Broken cups and equipment litter the floor of Lotus & Bean on July 18, 2022.“Honestly, I was just kind of shocked that one person could do all that,” Causey told The Oregonian/OregonLive.Causey said the man easily wreaked more than $50,000 in damage, which she said she’s thankful her insurance covered. But even so, the incident forced her to close for three weeks to clean up and wait for new equipment.She doesn’t, however, hold any ill will against the man who did it, whom she said she looked up on Facebook and discovered is middle-aged, has three children and has been in and out of rehab. But she wonders what will get him to return to drug treatment now that his court case has been dismissed.“He has a very significant addiction that needs to be addressed,” Causey said. “I want him to get some help.”It’s been a particularly tough year for Portland’s business community, which reports an onslaught of vandalism, thefts and property crimes against them. Just last month, startling numbers released by prosecutors show Portland police referred just 2% of theft cases to the district attorney’s office for prosecution because of their struggles to track down and build cases against the vast majority of suspects.Also last month, a co-founder of Salt & Straw ice cream shops said the company would move its Southeast Portland headquarters out of state if the city didn’t get a handle on crime. In response, Mayor Ted Wheeler held a summit this past week with business owners to talk solutions.Many of the cases on Multnomah County’s dismissed cases list would have never seen the light of day in a courtroom if it weren’t for chance discoveries by police.Case in point, a pair of thieves were caught on surveillance video breaking into Campfire Audio’s warehouse in inner Southeast Portland in March and making off with $240,000 of the high-end earphones the company manufactures.With police resources strapped, employees searched online sites and found their products for sale. A friend of an employee spotted a man selling their product out of the trunk of his car at a flea market. But it wasn’t until a month later that a Portland cop struck up a conversation with a suspect, noticed a pair of fancy earphones on him and then discovered thousands of dollars of the stolen earpieces in his truck.The man was charged with theft. But a few months later, a judge dismissed the case for lack of a public defender.Campfire Audio’s vice president, Caleb Rosenau, said while the burglary was like a punch to the gut, his company has significantly beefed up security and is here to stay. He just hopes police, prosecutors and the courts work out solutions – finding some way to hold offenders accountable. That might start with stable housing, mental health treatment and drug treatment to stop the need to feed their addictions, he said.“We’re very much not interested in moving,” Rosenau said, “because we care about the city and we want the city to get better.”!function(){"use strict";window.addEventListener("message",(function(e){if(void 0!==e.data["datawrapper-height"]){var t=document.querySelectorAll("iframe");for(var a in e.data["datawrapper-height"])for(var r=0;r<t.length;r++){if(t[r].contentWindow===e.source)t[r].style.height=e.data["datawrapper-height"][a]+"px"}}}))}();

-- Aimee Green; [email]; @o_aimeeIf you purchase a product or register for an account through one of the links on our site, we may receive compensation.|
